feat_0,feat_1,feat_2,feat_3,feat_4,target_class,id_code
-0.14235884270194815,2.0572217375814947,0.2832619411060342,1.329811978256545,-0.1546218510474288,1,ID_0
-0.06903085913008591,0.7551804850779186,0.8256466485126221,-0.11306920970132295,-2.367837594728107,0,ID_1
-0.1670494326065329,0.6853979675127334,0.02350010848492948,0.4562012794911179,0.2704927820664171,1,ID_2
-1.4350081438664337,0.8828171461847689,-0.5800816639402705,-0.5015653039496065,0.5909532944575228,0,ID_3
-0.7316162504528693,0.2617554613715591,-0.8557955790158159,-0.18752591230309784,-0.37348628943495027,0,ID_4
-0.4619709666589786,-0.816466104204386,-0.04512330251340237,0.12132777630431882,0.9259527795225021,0,ID_5
-0.5738196962799621,0.0527031100459612,2.2073105869160483,0.3918218694740633,0.4827134277255193,1,ID_6
0.4333340211063666,-1.7042916942190418,-0.24390806634902218,-2.1397037912841474,0.8613226530440581,0,ID_7
1.7002843976376079,-0.5287848030992413,1.7634779174485997,-1.1216078275053154,-1.1919341668290404,1,ID_8
0.552731917750563,-0.8159809488656139,-0.49664684922825836,1.0862255633067737,-0.9746752766781589,1,ID_9
-0.28213581791058395,-0.11721414993772097,0.37854726636081715,0.7321946471782738,-0.1035710346168526,0,ID_10
-1.198706280157455,1.010035576279264,2.8753603298742223,0.820312643614911,0.5606115059345012,1,ID_11
-0.3756421993107759,-0.25210429864081185,-1.389613447171781,0.6173322768538437,-0.1357870477669144,1,ID_12
1.2879049567742793,-1.0369943973744242,1.3643321376452238,-0.30995663661392114,-0.6111171189260473,1,ID_13
-0.48310577765625445,-0.6089836875703988,-2.088335297647083,0.6393219981489847,0.7743039526676175,0,ID_14
1.2785694008762662,0.7052760193442763,0.6559773808298164,-1.678502035751442,0.18310986750480399,1,ID_15
-1.1332240882267661,-0.2790857109906289,1.3966198991803633,0.03221944307050045,-2.6136607715867313,1,ID_16
-1.0015776301943582,-0.5675110063822567,-0.2256580286872434,0.9380238053031029,0.8367841259304345,0,ID_17
0.812148475320061,0.23230697313733406,-0.29510767316861614,-0.3616760044816639,0.43211507463865717,0,ID_18
0.933958547534789,1.552633856710573,0.09362340745936505,0.29482583042387883,1.485430768265805,1,ID_19
-1.0868851531619907,0.8211628130436671,-0.7879492019207696,1.5938116520700392,1.4059043627248415,0,ID_20
1.6447565674588234,1.5415987070669421,0.8406076375030398,-1.0230943984454723,0.49477230193594707,1,ID_21
0.8957325978939114,0.4773520136385418,-0.1145305227779551,0.156897432396302,0.3875966658348588,0,ID_22
-1.0262265821640766,0.6791429010207963,0.55491037164978,-0.13171692598507637,0.6678942807361692,1,ID_23
1.1636397276807675,-1.0166672241158177,1.4706683285906963,1.0163211250602082,1.006110391642197,1,ID_24
0.9973324473665062,0.7144219825397251,0.0006495934932796722,-0.7332949227108788,0.5124373074276966,0,ID_25
0.1329075662549234,-0.6936524720668178,1.7596289894744994,0.8405285863733715,-0.3108901623853303,1,ID_26
-1.5744260005142026,-0.8380720590384841,0.4885919980564893,-0.25772836853445324,-1.3174763360028183,0,ID_27
0.2668912033676198,-0.15874186904874366,-0.40261960692590804,-1.2449087500428087,0.33466512117050967,1,ID_28
-1.0725479540377765,-0.2126510323868623,1.1605669098752522,1.24447986727617,-0.12808214664522036,1,ID_29
-3.079454862567734,0.7552232531837529,-0.9289337758077025,-1.3933724362172217,0.7399262081281386,0,ID_30
-1.8497851356628634,0.7124710479796167,0.9050806457009959,0.5026517278119019,0.20955905637951255,1,ID_31
